#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000056f1b822, pid=10648, tid=0x0000000000002938
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x8b822]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002627000):  GCTaskThread [stack: 0x0000000011fe0000,0x00000000120e0000] [id=10552]

siginfo: ExceptionCode=0xc0000005, reading address 0xffffffffffffffff

Registers:
RAX=0x000000001d618280, RBX=0x00000000f309cc28, RCX=0x00000001004b4038, RDX=0x00000000f309cc28
RSP=0x00000000120df648, RBP=0x0000000000000000, RSI=0x00000000026fd500, RDI=0x0000146100001b07
R8 =0x0000000000000000, R9 =0x00000001004b4038, R10=0x0000000000000002, R11=0x00000000120df760
R12=0x00000000574addd0, R13=0x000000000000000d, R14=0x0000000000000000, R15=0x0000000002627830
RIP=0x0000000056f1b822, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x00000000120df648)
0x00000000120df648:   00000000572627b2 00000000f309cc58
0x00000000120df658:   0000000000000002 00000000026fd500
0x00000000120df668:   0000000056f57970 00000000fa4d0070
0x00000000120df678:   0000000057262efb 00000000a40ee040
0x00000000120df688:   0000000000000400 0000000000000000
0x00000000120df698:   000000000261e801 00000000574addd0
0x00000000120df6a8:   0000000057262b20 00000000a40ef9f4
0x00000000120df6b8:   0000000000000000 00000000026fd500
0x00000000120df6c8:   0000146100001b07 00000000a40ef9f4
0x00000000120df6d8:   00000000572634f5 000000000000000d
0x00000000120df6e8:   00000000574addd0 00000000a40ef9e0
0x00000000120df6f8:   0000000057262a31 0000146100001b07
0x00000000120df708:   0000000000000004 00000000026fd500
0x00000000120df718:   0000146100001b07 0000000018bb3c50
0x00000000120df728:   0000146000001b07 00002114000006c0
0x00000000120df738:   00002114000006c1 0000000002627820 

Instructions: (pc=0x0000000056f1b822)
0x0000000056f1b802:   e2 49 8d 0c 11 49 f7 d1 48 03 c1 49 c1 e9 03 48
0x0000000056f1b812:   c1 e8 03 41 23 c1 c3 48 8b 02 48 8b d1 49 8b c9
0x0000000056f1b822:   48 ff a0 e8 00 00 00 cc cc cc cc cc cc cc 80 3d
0x0000000056f1b832:   1a 97 73 00 00 48 8b c1 74 1b 8b 51 08 8b 0d 73 


Register to memory mapping:

RAX=0x000000001d618280 is an unknown value
RBX=0x00000000f309cc28 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000011fe0000,0x00000000120e0000],  sp=0x00000000120df648,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------
  0x00000000160da000 WatcherThread [stack: 0x0000000017ef0000,0x0000000017ff0000] [id=10768]

=>0x0000000002627000 (exited) GCTaskThread [stack: 0x0000000011fe0000,0x00000000120e0000] [id=10552]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000007dcef0] Threads_lock - owner thread: 0x0000000016046000
[0x00000000007dd3f0] Heap_lock - owner thread: 0x00000000180af000

heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 324096K, used 324090K [0x00000000e0000000, 0x00000000fb180000, 0x0000000100000000)
  eden space 301056K, 100% used [0x00000000e0000000,0x00000000f2600000,0x00000000f2600000)
  from space 23040K, 99% used [0x00000000f2600000,0x00000000f3c7ea58,0x00000000f3c80000)
  to   space 29184K, 56% used [0x00000000f9500000,0x00000000fa500070,0x00000000fb180000)
 ParOldGen       total 120320K, used 66792K [0x00000000a0000000, 0x00000000a7580000, 0x00000000e0000000)
  object space 120320K, 55% used [0x00000000a0000000,0x00000000a413a040,0x00000000a7580000)
 Metaspace       used 80568K, capacity 84740K, committed 84952K, reserved 1122304K
  class space    used 10828K, capacity 11659K, committed 11776K, reserved 1048576K

Card table byte_map: [0x0000000011ad0000,0x0000000011de0000] byte_map_base: 0x00000000115d0000

Marking Bits: (ParMarkBitMap*) 0x000000005765f030
 Begin Bits: [0x00000000123e0000, 0x0000000013be0000)
 End Bits:   [0x0000000013be0000, 0x00000000153e0000)

Polling page: 0x0000000000c70000

CodeCache: size=245760Kb used=30954Kb max_used=30954Kb free=214805Kb
 bounds [0x0000000002710000, 0x0000000004570000, 0x0000000011710000]
 total_blobs=10587 nmethods=9754 adapters=746
 compilation: enabled

Compilation events (10 events):
Event: 12.642 Thread 0x0000000016099000 10777       3       com.sun.org.apache.xerces.internal.impl.XMLEntityManager::setScannerVersion (115 bytes)
Event: 12.642 Thread 0x0000000016099000 nmethod 10777 0x00000000045623d0 code [0x00000000045625a0, 0x0000000004562e98]
Event: 12.643 Thread 0x0000000016099000 10778       3       com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl::setDriver (6 bytes)
Event: 12.643 Thread 0x0000000016099000 nmethod 10778 0x0000000004563150 code [0x00000000045632a0, 0x0000000004563410]
Event: 12.643 Thread 0x0000000016099000 10779  s    3       java.io.FileDescriptor::attach (73 bytes)
Event: 12.644 Thread 0x0000000016099000 nmethod 10779 0x0000000004563490 code [0x00000000045636a0, 0x0000000004564308]
Event: 12.644 Thread 0x0000000016099000 10780       3       com.sun.org.apache.xerces.internal.impl.XMLEntityScanner::skipString (122 bytes)
Event: 12.645 Thread 0x0000000016099000 nmethod 10780 0x0000000004564950 code [0x0000000004564b20, 0x0000000004565228]
Event: 12.648 Thread 0x0000000016099000 10781       3       sun.misc.URLClassPath::access$000 (6 bytes)
Event: 12.648 Thread 0x0000000016099000 nmethod 10781 0x0000000004565650 code [0x00000000045657c0, 0x0000000004565928]

GC Heap History (10 events):
Event: 3.419 GC heap after
Heap after GC invocations=10 (full 2):
 PSYoungGen      total 239616K, used 0K [0x00000000e0000000, 0x00000000efd00000, 0x0000000100000000)
  eden space 224768K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000edb80000)
  from space 14848K, 0% used [0x00000000ee980000,0x00000000ee980000,0x00000000ef800000)
  to   space 14336K, 0% used [0x00000000edb80000,0x00000000edb80000,0x00000000ee980000)
 ParOldGen       total 76288K, used 14874K [0x00000000a0000000, 0x00000000a4a80000, 0x00000000e0000000)
  object space 76288K, 19% used [0x00000000a0000000,0x00000000a0e869c0,0x00000000a4a80000)
 Metaspace       used 34188K, capacity 35378K, committed 35456K, reserved 1079296K
  class space    used 4672K, capacity 4970K, committed 4992K, reserved 1048576K
}
Event: 5.150 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 239616K, used 224768K [0x00000000e0000000, 0x00000000efd00000, 0x0000000100000000)
  eden space 224768K, 100% used [0x00000000e0000000,0x00000000edb80000,0x00000000edb80000)
  from space 14848K, 0% used [0x00000000ee980000,0x00000000ee980000,0x00000000ef800000)
  to   space 14336K, 0% used [0x00000000edb80000,0x00000000edb80000,0x00000000ee980000)
 ParOldGen       total 76288K, used 14874K [0x00000000a0000000, 0x00000000a4a80000, 0x00000000e0000000)
  object space 76288K, 19% used [0x00000000a0000000,0x00000000a0e869c0,0x00000000a4a80000)
 Metaspace       used 44299K, capacity 46104K, committed 46336K, reserved 1089536K
  class space    used 5994K, capacity 6389K, committed 6400K, reserved 1048576K
Event: 5.164 GC heap after
Heap after GC invocations=11 (full 2):
 PSYoungGen      total 239104K, used 14305K [0x00000000e0000000, 0x00000000f4d80000, 0x0000000100000000)
  eden space 224768K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000edb80000)
  from space 14336K, 99% used [0x00000000edb80000,0x00000000ee978748,0x00000000ee980000)
  to   space 17408K, 0% used [0x00000000f3c80000,0x00000000f3c80000,0x00000000f4d80000)
 ParOldGen       total 76288K, used 16752K [0x00000000a0000000, 0x00000000a4a80000, 0x00000000e0000000)
  object space 76288K, 21% used [0x00000000a0000000,0x00000000a105c270,0x00000000a4a80000)
 Metaspace       used 44299K, capacity 46104K, committed 46336K, reserved 1089536K
  class space    used 5994K, capacity 6389K, committed 6400K, reserved 1048576K
}
Event: 6.711 GC heap before
{Heap before GC invocations=12 (full 2):
 PSYoungGen      total 239104K, used 172168K [0x00000000e0000000, 0x00000000f4d80000, 0x0000000100000000)
  eden space 224768K, 70% used [0x00000000e0000000,0x00000000e9a299a8,0x00000000edb80000)
  from space 14336K, 99% used [0x00000000edb80000,0x00000000ee978748,0x00000000ee980000)
  to   space 17408K, 0% used [0x00000000f3c80000,0x00000000f3c80000,0x00000000f4d80000)
 ParOldGen       total 76288K, used 16752K [0x00000000a0000000, 0x00000000a4a80000, 0x00000000e0000000)
  object space 76288K, 21% used [0x00000000a0000000,0x00000000a105c270,0x00000000a4a80000)
 Metaspace       used 56537K, capacity 58924K, committed 59096K, reserved 1099776K
  class space    used 7677K, capacity 8171K, committed 8192K, reserved 1048576K
Event: 6.737 GC heap after
Heap after GC invocations=12 (full 2):
 PSYoungGen      total 318464K, used 17396K [0x00000000e0000000, 0x00000000f5380000, 0x0000000100000000)
  eden space 301056K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f2600000)
  from space 17408K, 99% used [0x00000000f3c80000,0x00000000f4d7d300,0x00000000f4d80000)
  to   space 23040K, 0% used [0x00000000f2600000,0x00000000f2600000,0x00000000f3c80000)
 ParOldGen       total 76288K, used 26670K [0x00000000a0000000, 0x00000000a4a80000, 0x00000000e0000000)
  object space 76288K, 34% used [0x00000000a0000000,0x00000000a1a0b968,0x00000000a4a80000)
 Metaspace       used 56537K, capacity 58924K, committed 59096K, reserved 1099776K
  class space    used 7677K, capacity 8171K, committed 8192K, reserved 1048576K
}
Event: 6.737 GC heap before
{Heap before GC invocations=13 (full 3):
 PSYoungGen      total 318464K, used 17396K [0x00000000e0000000, 0x00000000f5380000, 0x0000000100000000)
  eden space 301056K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f2600000)
  from space 17408K, 99% used [0x00000000f3c80000,0x00000000f4d7d300,0x00000000f4d80000)
  to   space 23040K, 0% used [0x00000000f2600000,0x00000000f2600000,0x00000000f3c80000)
 ParOldGen       total 76288K, used 26670K [0x00000000a0000000, 0x00000000a4a80000, 0x00000000e0000000)
  object space 76288K, 34% used [0x00000000a0000000,0x00000000a1a0b968,0x00000000a4a80000)
 Metaspace       used 56537K, capacity 58924K, committed 59096K, reserved 1099776K
  class space    used 7677K, capacity 8171K, committed 8192K, reserved 1048576K
Event: 6.889 GC heap after
Heap after GC invocations=13 (full 3):
 PSYoungGen      total 318464K, used 0K [0x00000000e0000000, 0x00000000f5380000, 0x0000000100000000)
  eden space 301056K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f2600000)
  from space 17408K, 0% used [0x00000000f3c80000,0x00000000f3c80000,0x00000000f4d80000)
  to   space 23040K, 0% used [0x00000000f2600000,0x00000000f2600000,0x00000000f3c80000)
 ParOldGen       total 120320K, used 39738K [0x00000000a0000000, 0x00000000a7580000, 0x00000000e0000000)
  object space 120320K, 33% used [0x00000000a0000000,0x00000000a26ce808,0x00000000a7580000)
 Metaspace       used 56517K, capacity 58858K, committed 59096K, reserved 1099776K
  class space    used 7671K, capacity 8160K, committed 8192K, reserved 1048576K
}
Event: 10.076 GC heap before
{Heap before GC invocations=14 (full 3):
 PSYoungGen      total 318464K, used 301056K [0x00000000e0000000, 0x00000000f5380000, 0x0000000100000000)
  eden space 301056K, 100% used [0x00000000e0000000,0x00000000f2600000,0x00000000f2600000)
  from space 17408K, 0% used [0x00000000f3c80000,0x00000000f3c80000,0x00000000f4d80000)
  to   space 23040K, 0% used [0x00000000f2600000,0x00000000f2600000,0x00000000f3c80000)
 ParOldGen       total 120320K, used 39738K [0x00000000a0000000, 0x00000000a7580000, 0x00000000e0000000)
  object space 120320K, 33% used [0x00000000a0000000,0x00000000a26ce808,0x00000000a7580000)
 Metaspace       used 67500K, capacity 70758K, committed 71000K, reserved 1110016K
  class space    used 9179K, capacity 9782K, committed 9856K, reserved 1048576K
Event: 10.123 GC heap after
Heap after GC invocations=14 (full 3):
 PSYoungGen      total 324096K, used 23034K [0x00000000e0000000, 0x00000000fb180000, 0x0000000100000000)
  eden space 301056K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f2600000)
  from space 23040K, 99% used [0x00000000f2600000,0x00000000f3c7ea58,0x00000000f3c80000)
  to   space 29184K, 0% used [0x00000000f9500000,0x00000000f9500000,0x00000000fb180000)
 ParOldGen       total 120320K, used 46322K [0x00000000a0000000, 0x00000000a7580000, 0x00000000e0000000)
  object space 120320K, 38% used [0x00000000a0000000,0x00000000a2d3ca70,0x00000000a7580000)
 Metaspace       used 67500K, capacity 70758K, committed 71000K, reserved 1110016K
  class space    used 9179K, capacity 9782K, committed 9856K, reserved 1048576K
}
Event: 12.649 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 324096K, used 324090K [0x00000000e0000000, 0x00000000fb180000, 0x0000000100000000)
  eden space 301056K, 100% used [0x00000000e0000000,0x00000000f2600000,0x00000000f2600000)
  from space 23040K, 99% used [0x00000000f2600000,0x00000000f3c7ea58,0x00000000f3c80000)
  to   space 29184K, 0% used [0x00000000f9500000,0x00000000f9500000,0x00000000fb180000)
 ParOldGen       total 120320K, used 46322K [0x00000000a0000000, 0x00000000a7580000, 0x00000000e0000000)
  object space 120320K, 38% used [0x00000000a0000000,0x00000000a2d3ca70,0x00000000a7580000)
 Metaspace       used 80568K, capacity 84740K, committed 84952K, reserved 1122304K
  class space    used 10828K, capacity 11659K, committed 11776K, reserved 1048576K

Deoptimization events (10 events):
Event: 12.138 Thread 0x00000000180af000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004395a7c method=java.util.stream.AbstractPipeline.copyIntoWithCancel(Ljava/util/stream/Sink;Ljava/util/Spliterator;)V @ 24
Event: 12.138 Thread 0x00000000180af000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000429a4a4 method=java.util.stream.ReferencePipeline.forEachWithCancel(Ljava/util/Spliterator;Ljava/util/stream/Sink;)V @ 1
Event: 12.276 Thread 0x00000000180af000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004043d5c method=java.nio.Bits.putInt(Ljava/nio/ByteBuffer;IIZ)V @ 1
Event: 12.339 Thread 0x00000000180af000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003162754 method=java.util.stream.AbstractPipeline.<init>(Ljava/util/stream/AbstractPipeline;I)V @ 66
Event: 12.380 Thread 0x00000000180af000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004395a7c method=java.util.stream.AbstractPipeline.copyIntoWithCancel(Ljava/util/stream/Sink;Ljava/util/Spliterator;)V @ 24
Event: 12.380 Thread 0x00000000180af000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000429a4a4 method=java.util.stream.ReferencePipeline.forEachWithCancel(Ljava/util/Spliterator;Ljava/util/stream/Sink;)V @ 1
Event: 12.385 Thread 0x00000000180af000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003162754 method=java.util.stream.AbstractPipeline.<init>(Ljava/util/stream/AbstractPipeline;I)V @ 66
Event: 12.575 Thread 0x00000000180af000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004395a7c method=java.util.stream.AbstractPipeline.copyIntoWithCancel(Ljava/util/stream/Sink;Ljava/util/Spliterator;)V @ 24
Event: 12.575 Thread 0x00000000180af000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000429a4a4 method=java.util.stream.ReferencePipeline.forEachWithCancel(Ljava/util/Spliterator;Ljava/util/stream/Sink;)V @ 1
Event: 12.595 Thread 0x00000000180af000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000036938b8 method=com.sun.org.apache.xerces.internal.dom.DeferredDocumentImpl.clearChunkValue([[Ljava/lang/Object;II)Ljava/lang/String; @ 3

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 11.371 Thread 0x00000000180af000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eb0c98d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 11.371 Thread 0x00000000180af000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eb0cc8a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 11.371 Thread 0x00000000180af000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eb0ce518) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 11.372 Thread 0x00000000180af000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eb0d28f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 11.372 Thread 0x00000000180af000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eb0d4568) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 11.372 Thread 0x00000000180af000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eb0d7570) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 11.372 Thread 0x00000000180af000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eb0d91e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 11.427 Thread 0x00000000180af000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$0(Lorg/gradle/internal/snapshot/FileSystemSnapshotVisitor;)V> (0x00000000eb314708) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620]
Event: 12.108 Thread 0x00000000180af000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$negate$1(Ljava/lang/Object;)Z> (0x00000000ef0a0fa0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620]
Event: 12.595 Thread 0x00000000180af000 Implicit null exception at 0x000000000369371e to 0x00000000036938a1

Events (10 events):
Event: 12.587 loading class com/android/tools/lint/model/LintModelAndroidLibrary
Event: 12.587 loading class com/android/tools/lint/model/LintModelAndroidLibrary done
Event: 12.587 loading class com/android/tools/lint/detector/api/LintModelModuleAndroidLibraryProject
Event: 12.587 loading class com/android/tools/lint/detector/api/LintModelModuleAndroidLibraryProject done
Event: 12.588 loading class com/android/tools/lint/detector/api/LintModelModuleLibraryProject
Event: 12.588 loading class com/android/tools/lint/detector/api/LintModelModuleLibraryProject done
Event: 12.595 Thread 0x00000000180af000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00000000036938b8
Event: 12.595 Thread 0x00000000180af000 DEOPT PACKING pc=0x00000000036938b8 sp=0x000000001b927a20
Event: 12.595 Thread 0x00000000180af000 DEOPT UNPACKING pc=0x000000000275557b sp=0x000000001b9279c8 mode 2
Event: 12.649 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
0x00007ff783cb0000 - 0x00007ff783ce1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffa39fb0000 - 0x00007ffa3a1a6000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa38570000 - 0x00007ffa3862d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa377a0000 - 0x00007ffa37a68000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa38630000 - 0x00007ffa386dc000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa386e0000 - 0x00007ffa3877e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa38220000 - 0x00007ffa382bb000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa399d0000 - 0x00007ffa39af4000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa38350000 - 0x00007ffa384f0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa37d20000 - 0x00007ffa37d42000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa39060000 - 0x00007ffa3908a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa37a70000 - 0x00007ffa37b79000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa37b80000 - 0x00007ffa37c1d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa37c20000 - 0x00007ffa37d20000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa2bc30000 - 0x00007ffa2becb000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\COMCTL32.dll
0x00007ffa38010000 - 0x00007ffa38040000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000058230000 - 0x0000000058302000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000056e90000 - 0x00000000576db000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffa38b40000 - 0x00007ffa38b48000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa2e4c0000 - 0x00007ffa2e4e7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa15230000 - 0x00007ffa15239000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa39960000 - 0x00007ffa399cb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa30a80000 - 0x00007ffa30a8a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa0e2b0000 - 0x00007ffa0e2bf000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffa0cf30000 - 0x00007ffa0cf59000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffa0e290000 - 0x00007ffa0e2a6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffa39090000 - 0x00007ffa397d1000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa357e0000 - 0x00007ffa35f75000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa38b50000 - 0x00007ffa38ea5000 	C:\WINDOWS\System32\combase.dll
0x00007ffa370f0000 - 0x00007ffa3711c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffa398b0000 - 0x00007ffa3995e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa397f0000 - 0x00007ffa39845000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa37620000 - 0x00007ffa37646000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa084c0000 - 0x00007ffa084da000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffa36dc0000 - 0x00007ffa36e2a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa03990000 - 0x00007ffa039a3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffa24650000 - 0x00007ffa24677000 	C:\Users\kma_s\.gradle\native\9f2fa17c089eee584f3420100432f77ec4c098959e4bf121a4d6054c26537dfb\windows-amd64\native-platform.dll
0x00007ffa0e0d0000 - 0x00007ffa0e0dd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffa36f90000 - 0x00007ffa36fa8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa36760000 - 0x00007ffa36794000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa37f60000 - 0x00007ffa37f87000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffa375a0000 - 0x00007ffa375ce000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa37f90000 - 0x00007ffa3800f000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffa36fb0000 - 0x00007ffa36fbc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa36ad0000 - 0x00007ffa36b0b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa397e0000 - 0x00007ffa397e8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa31b90000 - 0x00007ffa31ba7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa31b70000 - 0x00007ffa31b8d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffa36b10000 - 0x00007ffa36bdb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa31ce0000 - 0x00007ffa31ceb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffa031a0000 - 0x00007ffa03336000 	C:\Users\kma_s\.gradle\native\9f2fa17c089eee584f3420100432f77ec4c098959e4bf121a4d6054c26537dfb\windows-amd64\native-platform-file-events.dll
0x00007ffa279b0000 - 0x00007ffa27b94000 	C:\WINDOWS\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1252 -Duser.country=BR -Duser.language=pt -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.6.1
java_class_path (initial): C:\Users\kma_s\.gradle\wrapper\dists\gradle-6.6.1-all\ejrtlte9hlw8v6ii20a9584rs\gradle-6.6.1\lib\gradle-launcher-6.6.1.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-13.0.1
PATH=C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Git\cmd;C:\flutter\bin;C:\Users\kma_s\AppData\Local\Microsoft\WindowsApps;C:\Users\kma_s\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\kma_s\AppData\Local\GitHubDesktop\bin;%USERPROFILE%\AppData\Local\Microsoft\WindowsApps;
USERNAME=kma_s
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.546)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 60 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 8252640k(3311452k free), swap 14281952k(9120880k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Thu Dec 03 15:48:12 2020
timezone: Hora Padrão de Buenos Aires
elapsed time: 12 seconds (0d 0h 0m 12s)

